JOIN_SN,is_applied
1257450,1
1269618,1
1806113,1
1504972,1
1056938,1
78076,1
688569,1
1643493,1
1186768,1
1885655,1
438582,1
1467614,1
1036732,1
478741,1
1237421,1
1819554,1
1521009,1
429041,1
1660855,1
444010,1
1053656,1
539896,1
1654968,1
688250,1
111166,1
596184,1
1206031,1
1001057,1
499193,1
1159120,1
391902,1
898298,1
575190,1
240680,1
805669,1
1482184,1
1538802,1
937002,1
248585,1
1445528,1
910002,1
822724,1
338105,1
1115228,1
1155579,1
216607,1
334039,1
554157,1
301459,1
235433,1
1121137,1
149775,1
243337,1
775834,1
1589614,1
1666535,1
200969,1
935867,1
1912927,1
1542576,1
952285,1
1927381,1
819490,1
1053835,1
1481027,1
330,1
1616066,1
1245740,1
1799985,1
548426,1
90176,1
12902,1
925082,1
1886783,1
267796,1
171410,1
1414926,1
338814,1
1898122,1
158929,1
1075913,1
793623,1
1103726,1
1669011,1
1677486,1
980416,1
1810524,1
483381,1
826491,1
1167111,1
149182,1
922779,1
1235183,1
1583633,1
1868069,1
223979,1
786208,1
1610543,1
943194,1
939941,1
1644878,1
1013882,1
140139,1
328185,1
1931737,1
1546509,1
1453522,1
373414,1
575946,1
1926924,1
1374456,1
1206500,1
155788,1
1637478,1
642680,1
597384,1
1484657,1
1032383,1
1894544,1
891848,1
682478,1
353101,1
1670403,1
1836914,1
593955,1
106288,1
1128405,1
434871,1
128226,1
1245293,1
1010932,1
35284,1
1355863,1
157578,1
1585790,1
598980,1
907063,1
89960,1
1756631,1
580512,1
1163522,1
699297,1
1797530,1
765069,1
229358,1
260744,1
1078948,1
248290,1
703696,1
1521074,1
140731,1
1469919,1
1675871,1
1679444,1
1469384,1
1655954,1
500323,1
1037949,1
783560,1
1007696,1
1822543,1
197727,1
1326679,1
1687046,1
1841114,1
62403,1
1630054,1
1111271,1
17575,1
271176,1
1113822,1
1464714,1
636451,1
53244,1
282184,1
656091,1
1855382,1
979314,1
610938,1
418974,1
1114605,1
716419,1
1123478,1
1819985,1
1655674,1
966179,1
1080181,1
1656839,1
1789382,1
1729118,1
474310,1
1749314,1
891599,1
792176,1
883651,1
1433531,1
679638,1
1524962,1
560850,1
554423,1
214345,1
507580,1
312627,1
1464208,1
40883,1
645476,1
125470,1
1325215,1
753064,1
129848,1
1337875,1
910283,1
1874248,1
373874,1
1035533,1
1646931,1
684463,1
1359302,1
1608749,1
24733,1
39879,1
169293,1
1951052,1
1652161,1
1937350,1
126162,1
751008,1
519590,1
1660146,1
1693123,1
539366,1
486336,1
506343,1
1421566,1
389683,1
238998,1
217088,1
394920,1
494960,1
373650,1
50049,1
1114026,1
1928012,1
516350,1
1648848,1
1306813,1
1039456,1
1622719,1
330982,1
664859,1
741980,1
1432620,1
1755150,1
1942972,1
93750,1
1917178,1
1596694,1
1437891,1
40758,1
1177281,1
864923,1
1617944,1
11995,1
842132,1
881685,1
1088235,1
1141067,1
137841,1
303123,1
1485294,1
1286223,1
1440045,1
570056,1
889833,1
1858786,1
512116,1
1830553,1
1239593,1
189016,1
908998,1
1670723,1
1842781,1
960641,1
1410602,1
896750,1
1951272,1
1901957,1
1632800,1
1623025,1
564211,1
249755,1
1869606,1
1127541,1
1327446,1
243997,1
30727,1
1601432,1
848149,1
1018362,1
921370,1
1224612,1
1702718,1
1025294,1
1206213,1
1806116,1
481721,1
376655,1
1509606,1
1106502,1
767870,1
1870991,1
49184,1
120343,1
1254532,1
1359361,1
1577349,1
1590401,1
1273016,1
77554,1
195755,1
793922,1
1535488,1
979086,1
1414733,1
1524789,1
912890,1
471601,1
1722169,1
1765322,1
1104416,1
959263,1
950747,1
201412,1
285061,1
983393,1
1124943,1
48907,1
79342,1
148726,1
233696,1
1085900,1
696377,1
1194856,1
462965,1
996424,1
584273,1
266811,1
985598,1
1668656,1
339734,1
917275,1
1844015,1
1130671,1
1866077,1
533774,1
733843,1
1481649,1
1215019,1
1628751,1
872356,1
1473330,1
1538289,1
151690,1
773995,1
1404057,1
976881,1
1133862,1
546341,1
1142252,1
1680555,1
252382,1
1230448,1
1745314,1
943207,1
1145270,1
1410574,1
1233909,1
31172,1
621969,1
1183520,1
1494282,1
1918865,1
1170415,1
133523,1
1171606,1
930311,1
1353857,1
445995,1
1707853,1
9561,1
1040833,1
1510968,1
1405804,1
949955,1
1756295,1
1766863,1
1451899,1
1150143,1
1438148,1
208669,1
399665,1
745349,1
1253821,1
249400,1
1832494,1
949373,1
432352,1
736462,1
946851,1
134150,1
29330,1
306983,1
254325,1
705953,1
936587,1
591178,1
1296062,1
1744782,1
1698455,1
396236,1
569896,1
398829,1
866501,1
1744102,1
338126,1
106386,1
211727,1
748611,1
1099842,1
1230945,1
1872611,1
45854,1
499380,1
1400587,1
1249927,1
1261437,1
512312,1
614754,1
1862854,1
935098,1
1091845,1
1832593,1
1741149,1
1661129,1
82350,1
1236453,1
1801171,1
351356,1
208459,1
82846,1
1110720,1
132554,1
681473,1
399848,1
82536,1
102528,1
518723,1
37411,1
1387824,1
422945,1
1444701,1
1041297,1
225761,1
380830,1
1073696,1
88892,1
1151694,1
1211097,1
1127852,1
1554542,1
259657,1
1295577,1
55196,1
844076,1
263111,1
1817874,1
19058,1
1499781,1
232192,1
118296,1
817063,1
431889,1
583296,1
1421865,1
1254132,1
762290,1
1678795,1
1163400,1
260466,1
1184574,1
1380204,1
883472,1
1259520,1
1898196,1
1684739,1
901109,1
296419,1
349182,1
74831,1
1708863,1
1599259,1
1503774,1
1266985,1
994867,1
707733,1
70326,1
1058036,1
538051,1
521754,1
1548954,1
494032,1
277373,1
50638,1
1587959,1
360798,1
401412,1
513378,1
1093374,1
1579497,1
1525683,1
75368,1
459202,1
879575,1
574084,1
31562,1
668175,1
871051,1
207562,1
1527106,1
1500909,1
1406006,1
1472718,1
1937614,1
1522630,1
1425949,1
1441026,1
1041760,1
627248,1
1546740,1
853655,1
66011,1
1957430,1
1360041,1
325718,1
1228463,1
1653997,1
878378,1
1429765,1
828888,1
1355655,1
1198330,1
44551,1
1210091,1
1655654,1
1321535,1
1661316,1
439085,1
276156,1
468571,1
1759226,1
389110,1
1841729,1
435222,1
515327,1
218149,1
968670,1
637918,1
389518,1
1836500,1
1352720,1
860271,1
333575,1
983775,1
449692,1
405922,1
616083,1
195293,1
1607015,1
1868478,1
294987,1
724172,1
307843,1
272682,1
697975,1
583126,1
892085,1
489820,1
19906,1
433428,1
853688,1
1052338,1
680984,1
1503139,1
427645,1
251850,1
132069,1
1464273,1
748668,1
36877,1
1836281,1
344325,1
1182633,1
595574,1
1863059,1
1083111,1
1786911,1
1215690,1
215018,1
349281,1
617647,1
1770763,1
240984,1
445184,1
1166338,1
1034398,1
829733,1
1245587,1
506173,1
247067,1
860892,1
1107108,1
264557,1
1041351,1
1051211,1
679328,1
1283600,1
797442,1
984604,1
1235053,1
5422,1
1482380,1
93225,1
895020,1
996475,1
922174,1
911686,1
90462,1
1618107,1
1389732,1
1867753,1
378716,1
156248,1
350919,1
228364,1
687162,1
1932299,1
761878,1
209542,1
898429,1
1397082,1
1527488,1
1109715,1
382782,1
1694199,1
1273946,1
321002,1
1826617,1
1541036,1
758644,1
1710672,1
287942,1
1169322,1
292148,1
376365,1
1008648,1
1672906,1
865251,1
1632450,1
1718404,1
774644,1
1099114,1
541153,1
1866775,1
16730,1
1091951,1
807446,1
1715744,1
609525,1
676563,1
1343571,1
339491,1
100180,1
6991,1
1103247,1
1051957,1
616222,1
741358,1
1371194,1
590825,1
469966,1
928561,1
270596,1
74172,1
1601522,1
1299989,1
1415490,1
741096,1
916672,1
1896951,1
249357,1
1215608,1
1570902,1
491970,1
546514,1
482418,1
229055,1
834606,1
1554457,1
1612605,1
382758,1
1435379,1
1423943,1
795481,1
834799,1
1587398,1
1730886,1
1642991,1
1701114,1
1049229,1
1093585,1
568857,1
1353256,1
1949551,1
1846274,1
610970,1
1024890,1
947745,1
1948651,1
1335902,1
1730119,1
1554311,1
1354623,1
1444865,1
214088,1
1947943,1
1515331,1
551304,1
1773500,1
640141,1
272449,1
1431358,1
175403,1
1498506,1
1217429,1
675725,1
608647,1
1672497,1
580279,1
25725,1
510291,1
730519,1
187724,1
442891,1
1489879,1
492980,1
1953777,1
1433183,1
1926302,1
459511,1
542325,1
1446015,1
414208,1
1464637,1
197065,1
1051722,1
1453922,1
558210,1
1347759,1
942285,1
115745,1
1346234,1
1881992,1
796339,1
157466,1
1579577,1
1374305,1
982273,1
39450,1
1515540,1
721506,1
1463260,1
1339280,1
1026592,1
1371478,1
432295,1
1486482,1
1416057,1
1697284,1
1148315,1
1639353,1
649205,1
1882686,1
506846,1
1412845,1
68474,1
77019,1
485849,1
484206,1
1813761,1
1178525,1
1491172,1
664356,1
736572,1
646994,1
738914,1
1347354,1
1659388,1
1776041,1
903607,1
1808606,1
1912729,1
397366,1
1692332,1
750978,1
1588904,1
274168,1
1905459,1
1544426,1
144591,1
1816291,1
548375,1
1067726,1
1223089,1
907319,1
1583474,1
22818,1
1269525,1
1196829,1
1512922,1
173456,1
860667,1
1550493,1
1685969,1
1749273,1
631016,1
1694265,1
1659038,1
1370425,1
1033944,1
982188,1
1641014,1
1210935,1
1794905,1
190068,1
1935733,1
289331,1
1428359,1
663052,1
260324,1
1627359,1
35983,1
1770794,1
158831,1
1916784,1
966358,1
39903,1
1478199,1
230700,1
507001,1
876193,1
1866086,1
940245,1
156985,1
1075816,1
1169944,1
424486,1
682691,1
1776252,1
1271787,1
135772,1
342885,1
852246,1
1735480,1
506758,1
1780646,1
1194705,1
406336,1
1753545,1
1711588,1
1303558,1
212502,1
965325,1
1381907,1
858808,1
484507,1
686158,1
273022,1
1910886,1
465260,1
1218703,1
1796285,1
1382566,1
229479,1
1128651,1
1206120,1
42673,1
331829,1
1326908,1
535991,1
1589415,1
172236,1
1606991,1
472129,1
442522,1
1706906,1
1199554,1
1632193,1
673223,1
341978,1
1147793,1
1957266,1
961175,1
1882416,1
405590,1
422150,1
1498740,1
550549,1
1174183,1
1478579,1
1078809,1
921351,1
265967,1
612064,1
1570283,1
1267868,1
1510423,1
804398,1
700005,1
1251280,1
1692212,1
177050,1
319269,1
637492,1
738729,1
1465030,1
1917521,1
1549217,1
747791,1
302007,1
642222,1
898920,1
1882088,1
512260,1
1445375,1
397756,1
1201356,1
1479516,1
1782447,1
511038,1
443534,1
724025,1
1912064,1
1270522,1
448857,1
63045,1
62405,1
1719628,1
481555,1
612340,1
1462386,1
1550847,1
12530,1
343438,1
1819305,1
891513,1
1645556,1
246927,1
1762886,1
155211,1
149700,1
129311,1
1727884,1
858677,1
344596,1
1140387,1
202486,1
479607,1
186044,1
1103734,1
1076271,1
633920,1
442345,1
902741,1
729868,1
1109452,1
1083124,1
1806155,1
1323506,1
395751,1
475875,1
945929,1
786284,1
154074,1
1256835,1
210545,1
1947505,1
370773,1
779049,1
124433,1
1781650,1
1110693,1
94045,1
1061641,1
703987,1
740233,1
1494443,1
1395088,1
228777,1
848814,1
1942549,1
892810,1
921087,1
1367036,1
1921259,1
650752,1
1394024,1
1446060,1
255349,1
206562,1
1019734,1
1405616,1
744668,1
1506211,1
1794431,1
984043,1
318794,1
1318264,1
1032629,1
1171477,1
226054,1
1784368,1
1745650,1
521861,1
776969,1
729189,1
878507,1
106411,1
1278662,1
225073,1
1162083,1
188215,1
288815,1
1936783,1
457655,1
500798,1
813005,1
932848,1
149105,1
351480,1
550629,1
502642,1
1535430,1
811086,1
1527927,1
1750240,1
549258,1
1004891,1
40180,1
451744,1
402627,1
236270,1
1421830,1
420499,1
1624248,1
1753479,1
99478,1
37816,1
292693,1
340657,1
133,1
1605653,1
1434323,1
207977,1
1279422,1
1345980,1
856296,1
564369,1
1755268,1
133976,1
695128,1
810369,1
195464,1
1348146,1
986319,1
885787,1
1750060,1
1870697,1
1860866,1
336970,1
1686211,1
248955,1
965605,1
1093410,1
705986,1
853227,1
950440,1
241341,1
1545377,1
560234,1
1326034,1
1772436,1
1552201,1
1484801,1
679289,1
381100,1
26935,1
1858480,1
595210,1
1084193,1
995106,1
1116831,1
487408,1
1108121,1
349453,1
798798,1
610042,1
1379648,1
62900,1
1382433,1
162079,1
1789866,1
1643743,1
343903,1
1727140,1
8318,1
1775566,1
613555,1
1795523,1
1288891,1
1923389,1
1690458,1
693542,1
1393536,1
938543,1
1266769,1
190412,1
1156200,1
191908,1
314862,1
726377,1
1160259,1
943835,1
1720605,1
1501668,1
182096,1
1096284,1
143024,1
1135649,1
762448,1
1092781,1
87243,1
385445,1
519236,1
701783,1
817655,1
923564,1
1509615,1
1890275,1
118578,1
352938,1
1087287,1
1642733,1
1075427,1
706454,1
1346761,1
900639,1
1542947,1
874889,1
758751,1
508679,1
1839527,1
722106,1
1538612,1
227926,1
258578,1
1314619,1
506463,1
1407870,1
667997,1
1175536,1
899382,1
1438603,1
1081434,1
1184924,1
183907,1
1710341,1
1802958,1
325488,1
217298,1
939693,1
1643959,1
656623,1
1921894,1
71470,1
473369,1
320847,1
1000375,1
1219543,1
600496,1
1306033,1
1480928,1
1652458,1
1474389,1
1292065,1
1028755,1
1407660,1
320951,1
762995,1
1946452,1
1090591,1
1658033,1
648807,1
1735956,1
1750949,1
1726554,1
713017,1
1339921,1
1603962,1
539148,1
1437023,1
483350,1
791937,1
667571,1
402675,1
1695809,1
1948876,1
1705704,1
1177091,1
1591913,1
702271,1
1180680,1
580550,1
370166,1
613605,1
1830950,1
1531190,1
706092,1
124948,1
822611,1
1380775,1
1660476,1
1762584,1
1125033,1
970268,1
1486265,1
1707439,1
470919,1
1316596,1
283565,1
1677988,1
1516664,1
188398,1
230887,1
1009626,1
1524262,1
237445,1
1680037,1
1034584,1
814817,1
1377827,1
768884,1
1758093,1
257689,1
1339357,1
1857144,1
1939395,1
1240859,1
1573403,1
1625708,1
477354,1
877986,1
1545670,1
793996,1
1893169,1
1517579,1
1549028,1
797171,1
1504316,1
1060862,1
1341388,1
1428705,1
861159,1
522302,1
1896045,1
230976,1
1064977,1
348350,1
1528844,1
1081501,1
720144,1
668254,1
467797,1
1647437,1
1430110,1
1808123,1
46199,1
1133531,1
743259,1
1149968,1
747115,1
615760,1
198394,1
1477543,1
1924718,1
473319,1
1040235,1
404909,1
869239,1
1708777,1
1714408,1
1788040,1
1730322,1
1856204,1
1758124,1
258415,1
385762,1
1390469,1
424871,1
1091131,1
1206661,1
467185,1
1001489,1
142785,1
436353,1
1524229,1
1550353,1
1735250,1
1799069,1
681103,1
1511782,1
748850,1
1762523,1
315381,1
712888,1
1497720,1
117682,1
24059,1
1863612,1
873886,1
654553,1
1010947,1
1681616,1
1236840,1
928780,1
346897,1
103703,1
638445,1
441403,1
828442,1
1231742,1
77690,1
1100520,1
1899207,1
1853966,1
647905,1
1546719,1
580421,1
1283287,1
1079752,1
525872,1
1882369,1
1158446,1
1822655,1
98995,1
927058,1
1218912,1
636964,1
1689589,1
174247,1
850899,1
1935750,1
1490548,1
1595589,1
391000,1
1683364,1
196963,1
391811,1
410900,1
1279645,1
654955,1
1941613,1
716444,1
1361978,1
155781,1
1268056,1
7520,1
347344,1
625300,1
5460,1
203001,1
1341691,1
943335,1
1609774,1
1829484,1
556206,1
1151490,1
529876,1
293808,1
1124404,1
450953,1
1084275,1
1913900,1
216690,1
1126487,1
22701,1
678126,1
883547,1
445157,1
734258,1
1092530,1
1160647,1
38331,1
1247055,1
1708847,1
837008,1
1933341,1
721096,1
802802,1
662853,1
1081510,1
525832,1
1813384,1
1068370,1
390667,1
1878123,1
1483798,1
774693,1
1342217,1
1029815,1
1754006,1
1812686,1
510166,1
1111064,1
1813619,1
16523,1
847030,1
906478,1
1393255,1
812526,1
1018811,1
582778,1
546101,1
1056512,1
478213,1
153372,1
22012,1
208596,1
1398579,1
1000201,1
485807,1
1580038,1
1911783,1
1639016,1
1669991,1
40655,1
1861572,1
1647352,1
619686,1
382463,1
1746436,1
417183,1
763544,1
833307,1
1792983,1
732065,1
249517,1
1378513,1
314495,1
960799,1
1939513,1
180639,1
1423382,1
1298893,1
1823105,1
1069146,1
696118,1
1464663,1
695143,1
1430584,1
850867,1
1210770,1
1286931,1
288313,1
442634,1
413984,1
342049,1
1103014,1
1602354,1
542526,1
238059,1
1322610,1
1019319,1
1577821,1
1778722,1
611450,1
259690,1
1896877,1
1346,1
614513,1
1834985,1
1537126,1
791887,1
1012213,1
214049,1
859478,1
1042660,1
1105104,1
508952,1
811380,1
1263491,1
858558,1
1018495,1
653187,1
340939,1
1902230,1
1704649,1
209142,1
1757484,1
1067921,1
901739,1
1115213,1
1534988,1
980952,1
307152,1
353298,1
63016,1
1330941,1
486043,1
1350462,1
732204,1
540479,1
1534160,1
1120920,1
752596,1
1808881,1
1581701,1
26427,1
523421,1
1165098,1
249183,1
508653,1
12562,1
944395,1
1940094,1
62296,1
1883852,1
1159526,1
346986,1
1330528,1
1381376,1
225309,1
496215,1
582179,1
1322655,1
1168204,1
624344,1
788353,1
589349,1
1351338,1
1810317,1
388158,1
1384585,1
1156322,1
606515,1
1747070,1
1013277,1
664678,1
1667342,1
1307898,1
1173712,1
929084,1
851975,1
1892812,1
1592430,1
1006271,1
101158,1
235127,1
1401999,1
1310751,1
1065311,1
1338921,1
1597739,1
1897046,1
421688,1
1377866,1
1335592,1
10136,1
1587549,1
1674349,1
190442,1
906771,1
1304821,1
869370,1
860117,1
955466,1
1249511,1
513500,1
159639,1
618518,1
408705,1
1411853,1
469897,1
228141,1
346696,1
1073603,1
1461312,1
89674,1
151023,1
1294085,1
648200,1
797251,1
1344843,1
100683,1
175076,1
1637318,1
1752568,1
439845,1
1589548,1
477962,1
92454,1
845527,1
1482064,1
373577,1
1858940,1
1904846,1
1907640,1
1069120,1
394379,1
730829,1
74913,1
885004,1
671138,1
1406966,1
1634339,1
847486,1
237554,1
898084,1
1003993,1
551554,1
1322107,1
430735,1
348444,1
1701124,1
1014952,1
111966,1
1143827,1
41813,1
1625256,1
751504,1
1272745,1
1479553,1
1669673,1
906106,1
485181,1
134097,1
671159,1
39665,1
1423084,1
294650,1
1529457,1
898860,1
653763,1
1668423,1
260525,1
1946966,1
991291,1
1671227,1
1790409,1
1108385,1
544078,1
105049,1
1482793,1
895391,1
741833,1
1419416,1
78720,1
756223,1
1128097,1
1191871,1
1778602,1
1090602,1
1405325,1
728397,1
561497,1
482057,1
990019,1
610116,1
293288,1
637522,1
775464,1
1226146,1
388447,1
850099,1
1382971,1
82922,1
1856644,1
1603913,1
236615,1
1542773,1
1017608,1
277494,1
1187274,1
917922,1
1180371,1
1874238,1
253750,1
784486,1
870755,1
1850766,1
17849,1
1796878,1
1704942,1
809345,1
521053,1
1235103,1
1813961,1
687156,1
1481606,1
248117,1
1780012,1
1335698,1
1265245,1
631726,1
1170913,1
604770,1
1591035,1
1500865,1
542804,1
887304,1
1299394,1
475838,1
93036,1
830043,1
1082759,1
1567611,1
1422271,1
268279,1
31989,1
128825,1
211517,1
1538754,1
1142666,1
1867350,1
676166,1
987409,1
1626684,1
561451,1
1922515,1
1927532,1
941210,1
386325,1
157035,1
697943,1
413610,1
1916249,1
367303,1
1615566,1
377857,1
1172217,1
362419,1
848654,1
739057,1
1643722,1
1435347,1
638091,1
1855216,1
1311694,1
1842153,1
1955732,1
1689508,1
1945102,1
1041068,1
1143908,1
1834562,1
1770523,1
1136026,1
1132761,1
1172439,1
1325948,1
1228504,1
793735,1
1112714,1
714683,1
1628056,1
982306,1
1846401,1
139218,1
1886771,1
912951,1
205263,1
595115,1
1079343,1
1123263,1
1018973,1
296827,1
919702,1
1134665,1
211064,1
575035,1
857820,1
791663,1
20377,1
1248002,1
1103232,1
8848,1
109794,1
1432646,1
8912,1
293366,1
1504275,1
197034,1
665355,1
1456582,1
1835058,1
108463,1
1147502,1
1358334,1
1358509,1
212609,1
798378,1
702235,1
1599070,1
363886,1
1070499,1
1890978,1
1604165,1
1005978,1
287997,1
1229176,1
1935735,1
1876831,1
163811,1
1107041,1
1801851,1
1082176,1
1107985,1
1780215,1
1659702,1
1603997,1
80496,1
808764,1
1216987,1
730394,1
579542,1
313902,1
106360,1
976907,1
189408,1
1674205,1
1947301,1
773406,1
455254,1
1325892,1
1857472,1
487452,1
909197,1
1325576,1
1065417,1
44290,1
446910,1
680588,1
1928114,1
1094511,1
1420365,1
1851019,1
1569857,1
392031,1
1920759,1
85686,1
1122001,1
882512,1
490767,1
386399,1
1521701,1
665108,1
1072195,1
883690,1
1925083,1
148718,1
1245098,1
125788,1
1773990,1
915882,1
1673038,1
1677624,1
474455,1
1433569,1
1704449,1
1333343,1
1878325,1
46107,1
1958510,1
448583,1
1257694,1
1453013,1
1940715,1
776759,1
146418,1
1128255,1
1256944,1
867643,1
1333523,1
1599824,1
1934689,1
763746,1
1539643,1
559415,1
624777,1
1806010,1
690384,1
1565884,1
866418,1
574844,1
1632742,1
1499507,1
1626998,1
240012,1
728714,1
934518,1
273915,1
950405,1
1349465,1
852824,1
445892,1
591947,1
1435092,1
1621713,1
742965,1
1266436,1
278157,1
491217,1
23671,1
1340176,1
219169,1
1627723,1
69817,1
484315,1
191861,1
455648,1
1324353,1
546408,1
1063289,1
1302596,1
1488746,1
615485,1
415838,1
768135,1
733463,1
1368947,1
1384434,1
322463,1
1361917,1
773504,1
1115830,1
1005491,1
581828,1
440178,1
706657,1
122898,1
1028901,1
725356,1
652433,1
619247,1
103844,1
111870,1
305778,1
287405,1
266994,1
1809012,1
463435,1
26956,1
1472456,1
177815,1
1276709,1
1229001,1
1271996,1
1833217,1
425254,1
1126828,1
1950821,1
1747041,1
1839836,1
381672,1
1734087,1
1074470,1
67500,1
1682095,1
1214304,1
1586623,1
1569855,1
1053831,1
408629,1
1298530,1
892268,1
964090,1
1098203,1
1529916,1
1432941,1
1829950,1
1433869,1
1455985,1
412701,1
96324,1
991107,1
127139,1
527165,1
863834,1
742344,1
719341,1
1023059,1
1100513,1
285176,1
167575,1
900731,1
1529030,1
1884079,1
1250911,1
1086361,1
506226,1
405629,1
1021216,1
23666,1
1395681,1
1503896,1
1187316,1
109083,1
382687,1
662446,1
185302,1
547644,1
1637155,1
589888,1
353638,1
149101,1
898412,1
1780777,1
1150335,1
1124338,1
890840,1
812535,1
212802,1
19050,1
1719228,1
41605,1
219227,1
169760,1
1384583,1
1044357,1
164112,1
303711,1
609512,1
1355593,1
1327398,1
1850227,1
1823076,1
1431225,1
1196317,1
485419,1
1494413,1
1116210,1
1854128,1
1380577,1
1459047,1
1609679,1
1522090,1
317440,1
1911499,1
1707960,1
1477900,1
528426,1
318211,1
1646084,1
1572041,1
1880812,1
523402,1
1616669,1
197160,1
1529051,1
204251,1
1886201,1
871762,1
19145,1
1593109,1
816235,1
666221,1
695285,1
1645754,1
644131,1
1728989,1
1743944,1
271298,1
233758,1
570788,1
67791,1
551773,1
302227,1
207672,1
1499914,1
1305000,1
485434,1
823568,1
1455313,1
1543257,1
1507500,1
666474,1
118778,1
1251693,1
1954282,1
988796,1
1080761,1
623985,1
1176019,1
36846,1
1773851,1
150103,1
1001729,1
618482,1
1883322,1
981260,1
1088914,1
1107279,1
929998,1
600428,1
1318259,1
1907023,1
546763,1
647103,1
1742376,1
93462,1
1500651,1
550622,1
1713218,1
1903801,1
779811,1
1899785,1
1880252,1
1643862,1
1267372,1
1854748,1
1878920,1
1106940,1
533829,1
249859,1
805331,1
1285117,1
439238,1
285985,1
174371,1
1367780,1
609566,1
626859,1
1390427,1
1646142,1
1915215,1
1862096,1
1813727,1
309116,1
1552643,1
804656,1
340690,1
132581,1
595349,1
150857,1
1469065,1
528854,1
9954,1
817066,1
1778011,1
123066,1
1334987,1
331109,1
535745,1
1140857,1
147947,1
512073,1
379551,1
802323,1
1750685,1
1378660,1
85772,1
745202,1
894634,1
74503,1
1027487,1
1626314,1
201250,1
1527444,1
1742516,1
919047,1
610770,1
861358,1
894777,1
1038052,1
1062411,1
1199660,1
425966,1
1207663,1
1574934,1
214724,1
1282608,1
396425,1
1289852,1
1122581,1
83237,1
989280,1
118997,1
842384,1
1182177,1
426887,1
1073435,1
1879701,1
748242,1
347342,1
519396,1
231002,1
86594,1
144460,1
559092,1
1270913,1
1724133,1
211071,1
115678,1
431125,1
453031,1
1271682,1
261299,1
1167011,1
1892889,1
1047842,1
1714017,1
1757413,1
477582,1
465623,1
648100,1
290192,1
1112128,1
1521024,1
826286,1
461125,1
1767476,1
1497403,1
10826,1
1185745,1
864563,1
1616691,1
748401,1
412868,1
1239247,1
1551489,1
711509,1
480400,1
1633639,1
256869,1
481233,1
609264,1
1546540,1
309231,1
1569385,1
805350,1
114101,1
1460211,1
1685600,1
38972,1
1739043,1
406473,1
1873687,1
252462,1
613419,1
1876537,1
220043,1
1826970,1
826498,1
628122,1
697545,1
276802,1
965263,1
1067165,1
335328,1
225616,1
996067,1
939450,1
50163,1
1113406,1
17516,1
1834162,1
1477367,1
188058,1
1616850,1
593771,1
1833203,1
312244,1
642458,1
1180838,1
105158,1
1482871,1
944435,1
39043,1
31830,1
1287705,1
1619378,1
1248878,1
1264035,1
672601,1
375132,1
1807980,1
666786,1
482403,1
1687380,1
1905989,1
168120,1
954245,1
487345,1
1793622,1
950728,1
1817295,1
1937842,1
904560,1
627061,1
1703759,1
1188585,1
874108,1
676490,1
1481774,1
413982,1
1179559,1
801648,1
681172,1
1448159,1
1336758,1
1325482,1
156308,1
796553,1
1426843,1
1264221,1
1786558,1
1291291,1
1853845,1
539289,1
1366881,1
1562673,1
876192,1
265090,1
1805891,1
1413150,1
916221,1
1559211,1
202476,1
206642,1
515576,1
441720,1
859873,1
1794667,1
1710625,1
1270087,1
1524397,1
1452399,1
1393610,1
1934161,1
1404177,1
765028,1
412693,1
793379,1
1624109,1
1576343,1
687328,1
689785,1
1236152,1
978275,1
1562481,1
77511,1
24343,1
795940,1
878495,1
591721,1
241251,1
1714089,1
1829545,1
1883069,1
969017,1
1881268,1
1190333,1
1116703,1
752482,1
1874794,1
1931360,1
570774,1
1053306,1
1283259,1
107632,1
41097,1
1007628,1
1587816,1
620568,1
552362,1
881215,1
335629,1
590341,1
457923,1
245792,1
45527,1
385243,1
1237020,1
809223,1
1958098,1
1916929,1
1288309,1
684363,1
1769735,1
1253574,1
625165,1
1538995,1
838636,1
878971,1
602105,1
1067333,1
348373,1
412530,1
1255568,1
464240,1
565982,1
1314200,1
1056241,1
979205,1
1645979,1
1134127,1
437173,1
16090,1
171911,1
1656883,1
1149029,1
1042426,1
1478662,1
91234,1
758704,1
568013,1
86847,1
1493120,1
736787,1
1217547,1
599723,1
1114220,1
1511348,1
758861,1
1948048,1
1661373,1
1407828,1
326168,1
1885852,1
1426399,1
624277,1
1107807,1
1594127,1
1041707,1
1248855,1
403966,1
790238,1
798068,1
913160,1
1783201,1
837448,1
1765394,1
1805689,1
1229618,1
677906,1
1891733,1
65659,1
704113,1
650461,1
601968,1
1784042,1
1720191,1
1328769,1
735840,1
1494297,1
1100224,1
248181,1
1214360,1
1537331,1
567019,1
1784949,1
46268,1
1374240,1
1292722,1
1041471,1
121959,1
206516,1
1698922,1
1118207,1
1497391,1
1218005,1
374102,1
595834,1
1415628,1
1717722,1
1766618,1
568390,1
1612754,1
1179522,1
1250012,1
745334,1
443667,1
917822,1
1254219,1
100569,1
1774763,1
1639641,1
1847564,1
1520511,1
1135373,1
1082916,1
272930,1
1717317,1
1846697,1
95793,1
1695859,1
1088368,1
1873988,1
1679607,1
1167458,1
1682637,1
1384128,1
754593,1
456346,1
78103,1
1517716,1
243959,1
852653,1
775671,1
1825632,1
1777216,1
345613,1
1926379,1
208998,1
1944517,1
1745596,1
1819616,1
1336089,1
591360,1
1165327,1
1882231,1
86821,1
827906,1
14176,1
297785,1
324474,1
987783,1
939624,1
1602651,1
